filename,cluster
pierre-auguste-renoir_bather-seated-nude.jpg,1
pierre-auguste-renoir_bathers-in-the-forest.jpg,5
pierre-auguste-renoir_bathers.jpg,4
pierre-auguste-renoir_bathing-1915.jpg,1
pierre-auguste-renoir_cagnes-landscape-1.jpg,5
pierre-auguste-renoir_catulle-mendez.jpg,1
pierre-auguste-renoir_flowers-in-a-vase-2.jpg,5
pierre-auguste-renoir_gabrielle-with-a-large-hat.jpg,1
pierre-auguste-renoir_head-of-a-woman-1.jpg,1
pierre-auguste-renoir_head-of-a-young-woman-1880.jpg,1
pierre-auguste-renoir_landscape-in-normandy-1895.jpg,2
pierre-auguste-renoir_leontine-reading-1909-1.jpg,1
pierre-auguste-renoir_midday-landscape.jpg,6
pierre-auguste-renoir_modele-from-the-moulin-de-la-galette-1876.jpg,1
pierre-auguste-renoir_on-a-cliff-1880.jpg,6
pierre-auguste-renoir_portrait-of-a-young-woman-in-white-1901.jpg,1
pierre-auguste-renoir_portrait-of-mme-theodore-charpentier.jpg,1
pierre-auguste-renoir_rainbow-trout.jpg,5
pierre-auguste-renoir_seascape-near-berneval-1879.jpg,6
pierre-auguste-renoir_spring-the-four-seasons-1879.jpg,5
pierre-auguste-renoir_the-large-bathers-1887.jpg,4
pierre-auguste-renoir_the-view-from-collettes-1911.jpg,6
pierre-auguste-renoir_vase-basket-of-flowers-and-fruit-1890.jpg,5
pierre-auguste-renoir_woman-combing-her-hair-1908.jpg,1
pierre-auguste-renoir_woman-in-white-1916.jpg,1
pierre-auguste-renoir_young-women-talking-confidences-1878.jpg,1
pierre-bonnard_self-portrait-1889.jpg,1
pierre-bonnard_the-rowing-at-chatou.jpg,5
pierre-bonnard_the-solfege-1917.jpg,5
pierre-puvis-de-chavannes_death-and-the-maidens.jpg,4
pierre-puvis-de-chavannes_not-detected-258401.jpg,4
piet-mondrian_avond-evening-the-red-tree-1910.jpg,5
pieter-bruegel-the-elder_lust-1558.jpg,4
pieter-bruegel-the-elder_pieter-bruegel-the-elder.jpg,1
pieter-de-hooch_woman-with-infant-serving-maid-with-child.jpg,4
pieter-wenning_at-claremont-cape-province.jpg,2
pietro-da-cortona_piet-1625.jpg,4
pietro-longhi_a-patrician-family.jpg,4
pietro-perugino_moses-s-journey-into-egypt.jpg,2
pietro-perugino_pala-di-sant-agostino-pieta-1523.jpg,4
pietro-perugino_sepulcrum-christi.jpg,1
pietro-perugino_the-ascension-of-christ-1510.jpg,4
pietro-perugino_the-presepio.jpg,4
pino-pinelli_pittura-r-1998.jpg,0
princess-fahrelnissa-zeid_turuncu-elbiseli-k-z.jpg,1
pyotr-konchalovsky_autumn-landscape-1923.jpg,5
pyotr-konchalovsky_design-for-bizet-s-opera-carmen-1944.jpg,2
pyotr-konchalovsky_landscape-1.jpg,6
pyotr-konchalovsky_lilacs-in-a-purse-on-the-floor-1955.jpg,5
pyotr-konchalovsky_port-of-siena-1912.jpg,2
pyotr-konchalovsky_portrait-of-film-director-alexander-petrovich-dovzhenko-1950.jpg,1
pyotr-konchalovsky_pushkin-at-the-mikhailovsky.jpg,4
pyotr-konchalovsky_sketch-of-still-life-with-bread-1911.jpg,3
pyotr-konchalovsky_sleeping-model-model-on-th-carpet-1918.jpg,0
pyotr-konchalovsky_still-life-fish-1917.jpg,4
pyotr-konchalovsky_still-life-peonies-in-a-porcelain-vase-1949.jpg,5
pyotr-konchalovsky_still-life-with-a-red-tray-1916_1.jpg,3
pyotr-konchalovsky_still-life-with-a-samovar-1916.jpg,3
pyotr-konchalovsky_temple-of-myrrh-bearers-1928.jpg,2
pyotr-konchalovsky_the-model-by-the-stove-1917.jpg,4
pyotr-konchalovsky_versailles-ivy-1908.jpg,6
rafael-zabaleta_harlequin-and-clown-with-mask-1942.jpg,4
ralph-hotere_towards-aramoana-drawing-for-a-black-window-1981.jpg,2
ralph-rosenborg_landscape-study-sky-and-clouds-1940.jpg,0
raoul-dufy_the-racecourse-of-deauville-1950.jpg,2
raphael-kirchner_girls-with-ancient-musical-instruments.jpg,0
raphael-kirchner_girls-with-olive-green-surrounds-1901-5.jpg,3
raphael-kirchner_girls-with-purple-surrounds-1900-3.jpg,3
raphael-kirchner_happy-new-year-1899-1.jpg,0
raphael-kirchner_marionettes-5.jpg,3
raphael-kirchner_salome-1903-1.jpg,1
raphael-kirchner_smoking-women-1904.jpg,3
raphael-kirchner_the-embrace.jpg,1
raphael-kirchner_the-gem-of-the-ocean-puck-magazine-1916.jpg,3
raphael-kirchner_unknown-15.jpg,0
raphael-kirchner_viennese.jpg,0
raphael_apollo-and-marsyas-from-the-stanza-della-segnatura-1511.jpg,4
raphael_bridgewater-madonna-1511.jpg,1
raphael_ceiling-1514.jpg,3
raphael_christ-blessing-1502.jpg,1
raphael_the-blinding-of-elymas-cartoon-for-the-sistine-chapel.jpg,4
raphael_the-judicial-virtues-pope-gregory-ix-approving-the-vatical-decretals-justinian-handing-the.jpg,4
raphael_the-three-graces-1505.jpg,1
ray-parker_kate-for-your-birthday-1964.jpg,0
red-grooms_los-aficianados-1990.jpg,3
rembrandt_moses-smashing-the-tablets-of-the-law-1659.jpg,1
rembrandt_old-woman-reading.jpg,1
rembrandt_polander-leaning-on-a-stick-1632.jpg,0
rembrandt_portrait-of-a-man-workshop-of-rembrandt.jpg,1
rembrandt_portrait-of-an-old-woman-1.jpg,1
rembrandt_portrait-of-nicolaes-ruts-1631.jpg,1
rembrandt_self-portrait-10.jpg,5
rembrandt_sleeping-puppy-1640.jpg,5
rembrandt_the-goldweigher-s-field-1651.jpg,6
rembrandt_the-golf-player-1654.jpg,5
rembrandt_the-three-marys-at-the-tomb.jpg,2
rembrandt_view-of-amsterdam-1640.jpg,6
richard-diebenkorn_girl-smoking.jpg,4
richard-diebenkorn_painting-no-ii.jpg,5
richard-diebenkorn_yellow-porch.jpg,2
richard-hamilton_swingeing-london-67-1968.jpg,0
richard-parkes-bonington_the-adriatic-coast.jpg,6
richard-pousette-dart_by-the-sea.jpg,0
richard-tuttle_consecutive-space-for-a-vertical-wall-1990.jpg,0
richard-tuttle_lable-5-8-2003.jpg,3
richard-whitney_burst-of-autumn.jpg,6
rik-wouters_dining-table-1908.jpg,2
robert-goodnough_impact-1971.jpg,5
robert-goodnough_running-horses.jpg,5
robert-indiana_sex-anyone-1964.jpg,0
robert-julian-onderdonk_a-thousand-islands-st-lawrence-river-1909.jpg,6
robert-julian-onderdonk_fields-of-bluebonnets-1920.jpg,6
robert-julian-onderdonk_landscape-3.jpg,6
robert-mangold_green-column-figure-2003.jpg,0
robert-morris_untitled-corner-piece-1964.jpg,0
robert-nickle_untitled-black-on-orange-1969.jpg,0
robert-ryman_untitled-from-seven-aquatints(1).jpg,0
robert-smithson_mirrors-and-shelly-sand-1970.jpg,5
rodolfo-arico_vuoto-blu.jpg,0
roger-bissiΓö£╨│Γö¼╨╕re_tapestry-portrait-of-madame-bissi-re.jpg,1
roger-fry_a-room-in-the-second-post-impressionist-1912.jpg,2
rogier-van-der-weyden_portrait-of-a-woman-1464.jpg,1
rogier-van-der-weyden_saint-gregory-the-great-and-st-jerome.jpg,0
rogier-van-der-weyden_virgin-and-child.jpg,0
romare-bearden_untitled-1959-3.jpg,3
roni-horn_thicket-no-2-1990.jpg,0
ronnie-landfield_abstract-painting-with-boxes-2-1963.jpg,3
rosso-fiorentino_the-holy-family-1520.jpg,4
rudolf-schweitzer-cumpana_late-winter-in-g.jpg,2
rudolf-schweitzer-cumpana_odihna-cailor-1930.jpg,2
rudolf-von-alt_rush-hour-traffic-on-the-national-road-1850.jpg,2
salvador-dali_angelus-excussit-flammamignis-daniel-3-23-1967_1.jpg,6
salvador-dali_asperges-me-hyssopo-et-mundabor-1967_1.jpg,0
salvador-dali_homage-to-meirronier.jpg,5
salvador-dali_iesu-nativitas-matthew-1-20-1964.jpg,5
salvador-dali_landscape-near-cadaques_1.jpg,3
salvador-dali_scene-in-the-courtyard-of-the-escorial-with-a-figure-in-the-foreground-inspired-by-michelangelo.jpg,3
salvador-dali_st-helena-of-port-lligat.jpg,2
salvador-dali_still-life-fish-with-red-bowl-1924.jpg,3
salvador-dali_untitled-head-of-a-woman-unfinished.jpg,1
sam-francis_composition-in-blue-and-white-1960.jpg,5
sam-francis_flash-point(1).jpg,3
sam-francis_untitled-sfe-090-1993.jpg,3
sam-francis_untitled-sfp89-105-1989.jpg,3
sandro-botticelli_madonna-with-child-and-three-angels(1).jpg,4
sandro-botticelli_saint-jean-baptiste-1490(1).jpg,4
sandro-botticelli_the-extraction-of-the-heart-of-st-ignatius-from-the-altarpiece-of-st-barnabas-1488(1).jpg,4
saul-steinberg_the-politecnico-table-1974.jpg,0
sean-scully_diptych-1991.jpg,0
sergey-solomko_bookplate-of-v-i-klochkov-1.jpg,0
sergey-solomko_dream-of-icarus.jpg,1
sergey-solomko_russian-types.jpg,1
sir-lawrence-alma-tadema_love-s-jewelled-fetter-1895.jpg,4
sir-lawrence-alma-tadema_prose-1879.jpg,4
sir-lawrence-alma-tadema_strigils-and-sponges-1879.jpg,4
sir-lawrence-alma-tadema_the-epps-family-screen-1871.jpg,4
sir-lawrence-alma-tadema_the-roses-of-heliogabalus-1888.jpg,2
sir-lawrence-alma-tadema_tibulius-at-delia-s-1866.jpg,4
sofonisba-anguissola_family-portrait-minerva-amilcare-and-asdrubale-anguissola-1557.jpg,4
sol-lewitt_serial-project-set-b-1966.jpg,0
spyros-papaloukas_portrait-of-a-boy-1922.jpg,1
spyros-papaloukas_self-portrait.jpg,1
stefan-dimitrescu_houses-in-constan-a-1926.jpg,2
stefan-luchian_insurgent-peasants-1907.jpg,5
stefan-luchian_old-man-nicolae-the-fiddler-1906.jpg,4
stefan-luchian_poppies-1910(1).jpg,3
suzanne-valadon_bouquet-of-flowers.jpg,3
sven-lukin_detour-2012.jpg,3
t.-c.-steele_selma-in-the-garden.jpg,6
t.-c.-steele_village-scene-1.jpg,6
tano-festa_armadio-cieco-1963.jpg,0
taras-shevchenko_archangel-cathedral-in-nizhny-novgorod-1857.jpg,2
taras-shevchenko_at-the-pub-1856.jpg,4
tarsila-do-amaral_a-gare_1.jpg,3
tarsila-do-amaral_floresta.jpg,3
thalia-flora-karavia_sheep-on-a-slope.jpg,5
theo-van-doesburg_female-nude-on-a-chair-1931.jpg,0
theo-van-doesburg_portrait-of-christian-leibbrandt-1906.jpg,1
theo-van-rysselberghe_portrait-of-elizabeth-van-rysselberghe-seated-with-her-hands-on-the-table-1915.jpg,1
theo-van-rysselberghe_portrait-of-jeanne-pissarro-1895.jpg,3
theo-van-rysselberghe_view-of-meknes-morocco.jpg,2
theodor-aman_gipsy-girl-1884.jpg,1
theodor-pallady_nude-in-green-chair.jpg,0
theodor-severin-kittelsen_min-soenn-tred-alltid-i-din-fars-fotspor-1894.jpg,5
theodore-chasseriau_othello-and-desdemona-in-venice-1850.jpg,4
theodore-chasseriau_self-portrait-in-a-redingote-1835.jpg,1
theodore-gericault_anatomical-pieces.jpg,1
theodore-gericault_coal-cars-1822.jpg,2
theodore-gericault_the-insane-1823.jpg,1
theodore-gericault_two-post-horses-at-the-stable.jpg,2
theodore-rousseau_a-hilly-landscape-in-auvergne-1831.jpg,6
theodoros-stamos_byzantium-iii-1958.jpg,0
theophrastos-triantafyllidis_nannies-at-the-royal-garden-1940.jpg,4
thomas-cole_a-view-of-the-two-lakes-and-mountain-house-catskill-mountains-morning-1844.jpg,6
thomas-cole_autumn-landscape-mount-chocorua-1828.jpg,6
thomas-cole_the-return-1838.jpg,2
thomas-cole_the-voyage-of-life-old-age-1.jpg,6
thomas-eakins_portrait-of-letitia-wilson-jordan-1888.jpg,1
thomas-eakins_salutat-1898.jpg,4
thomas-eakins_standing-female-nude-1908.jpg,1
thomas-eakins_study-for-the-meadows.jpg,6
thomas-eakins_study-of-dr-agnew-for-the-agnew-clinic.jpg,1
thomas-eakins_thomas-eakins-and-j-laurie-wallace-1883.jpg,2
thomas-eakins_whistling-for-plover-1874.jpg,6
thomas-gainsborough_john-henderson.jpg,1
thomas-gainsborough_portrait-of-prince-edward-later-duke-of-kent-1782.jpg,1
thomas-gainsborough_the-three-eldest-daughters-of-george-iii-princesses-charlotte-augusta-and-elizabeth-1784.jpg,1
thomas-gainsborough_william-wollaston-1759.jpg,4
thomas-kinkade_a-view-from-cannery-row-monterey-1996.jpg,2
tintoretto_allegory-of-truth.jpg,1
tintoretto_christ-washing-the-feet-of-the-disciples.jpg,4
tintoretto_mercury-and-the-graces-1577.jpg,1
tintoretto_the-annunciation-to-manoah-s-wife-1558.jpg,4
tintoretto_winter.jpg,1
titian_annunciation-1.jpg,4
titian_clarice-strozzi-1542.jpg,4
tivadar-kosztka-csontvary_fortress-with-arabs-riding-camels_1.jpg,6
tivadar-kosztka-csontvary_riders-on-the-seashore-1909.jpg,2
toyen_a-girl-at-the-construction.jpg,0
tsuguharu-foujita_mother-and-two-children-1917.jpg,3
tsukioka-yoshitoshi_taira-no-kiyomori-sees-the-skulls-of-his-victims.jpg,4
tsukioka-yoshitoshi_the-appearance-of-a-kept-woman-of-the-kaei-era.jpg,3
umberto-boccioni_a-futurist-evening-in-milan.jpg,3
umberto-boccioni_the-dream-paolo-and-francesca-1909.jpg,5
utagawa-kunisada_not_detected_240329.jpg,3
utagawa-kunisada_the-actor-kataoka-nizaemon-viii-as-kumokiri-nizaemon-1859.jpg,3
utagawa-kuniyoshi_apparition-of-the-monstrous-cat.jpg,3
utagawa-kuniyoshi_oniwakamaru-preparing-to-kill-a-giant-carp.jpg,3
utagawa-kuniyoshi_taira-koresshige-attacked-by-a-demon.jpg,3
utagawa-kuniyoshi_the-actor-15.jpg,3
utagawa-kuniyoshi_the-female-demond-1.jpg,3
utagawa-kuniyoshi_tsuchigumo.jpg,3
utagawa-kuniyoshi_women-16.jpg,3
valentin-serov_portrait-of-mara-oliv-1895.jpg,1
valentin-serov_portrait-of-mikhail-abramovich-morozov-detail-1902.jpg,1
valentin-serov_portrait-of-sophia-dragomirova-lukomskaya-1900.jpg,1
valentin-serov_portrait-of-the-artist-ilya-repin-1901.jpg,4
valentin-serov_self-portrait.jpg,1
valentin-serov_set-design-for-the-opera-judith-by-alexander-serov-1907.jpg,2
valentin-serov_village-1898.jpg,6
vasily-perov_last-journey-1865.jpg,2
vasily-perov_melting-snow-maiden.jpg,4
vasily-perov_organ-grinder-1863.jpg,4
vasily-perov_pilgrims-on-a-pilgrimage-1867.jpg,2
vasily-perov_portrait-of-yelena-perova-n-e-scheins-the-artist-s-first-wife-1869.jpg,1
vasily-polenov_portrait-of-d-khrushcheva-the-artist-s-sister-1874.jpg,1
vasily-polenov_portrait-of-n-yakunchikova-1882.jpg,1
vasily-polenov_quarry-1897.jpg,6
vasily-polenov_tancred-castle-in-tiberias.jpg,2
vasily-sadovnikov_anichkov-bridge-in-st-petersburg.jpg,2
vasily-surikov_florence-walk-1884.jpg,2
vasily-surikov_kyrgyz-1894.jpg,0
vasily-surikov_neapolitan-girl-with-flowers-in-her-hair.jpg,1
vasily-surikov_portrait-of-a-n-tretyakova.jpg,1
vasily-surikov_soldier-descending-from-the-snowy-mountain-1898.jpg,1
vasily-tropinin_kiseleva.jpg,1
vasily-tropinin_portrait-of-a-widow-in-a-blue-povoynik-1830.jpg,1
vasily-tropinin_ustim-karmaluk.jpg,1
vasily-vereshchagin_kyrgyz-1870.jpg,1
vasily-vereshchagin_present-trophies-1872.jpg,2
vasily-vereshchagin_trinity-sunday-village-kolomna.jpg,2
victor-borisov-musatov_daphnis-and-chloe-1901.jpg,4
viktor-vasnetsov_after-prince-igor-s-battle-with-the-polovtsy-1880.jpg,5
viktor-vasnetsov_princess-olga-1893.jpg,3
viktor-vasnetsov_veche-in-pskov.jpg,2
vincent-van-gogh_a-pair-of-lovers-arles-1888(1).jpg,5
vincent-van-gogh_beach-sea-and-fishing-boats-1888(1).jpg,0
vincent-van-gogh_blossoming-almond-branch-in-a-glass-1888(1).jpg,5
vincent-van-gogh_can-books-wineglass-bread-and-arum-sketch-of-two-women-and-a-girl-1890(1).jpg,0
vincent-van-gogh_clock-clog-with-cutlery-and-a-spoon-rack-1885(1).jpg,3
vincent-van-gogh_cluster-of-old-houses-with-the-new-church-in-the-hague-1882(1).jpg,2
vincent-van-gogh_coal-barges-1888(1).jpg,2
vincent-van-gogh_coleus-plant-in-a-flowerpot-1886(1).jpg,5
vincent-van-gogh_couple-walking(1).jpg,0
vincent-van-gogh_female-nude-standing-1886(1).jpg,0
vincent-van-gogh_head-of-a-peasant-with-cap(1).jpg,5
vincent-van-gogh_head-of-a-peasant-woman-with-greenish-lace-cap-1885(1).jpg,1
vincent-van-gogh_lamp-in-front-of-a-window.jpg,0
vincent-van-gogh_landscape-with-trees-and-figures-1889.jpg,5
vincent-van-gogh_lane-with-poplars-near-nuenen-1885.jpg,6
vincent-van-gogh_mantelpiece-with-chair-1890.jpg,2
vincent-van-gogh_orphan-man-with-cap-half-length-1883.jpg,1
vincent-van-gogh_peasant-man-and-woman-digging-1885.jpg,5
vincent-van-gogh_peasant-man-and-woman-planting-potatoes-1885-1.jpg,2
vincent-van-gogh_peasant-with-sickle-seen-from-the-back-1885-2.jpg,2
vincent-van-gogh_people-walking-in-front-of-snow-covered-cottage-1890.jpg,0
vincent-van-gogh_pianist-1887.jpg,5
vincent-van-gogh_portrait-of-patience-escalier-shepherd-in-provence-1888.jpg,1
vincent-van-gogh_reaper-with-sickle-after-millet-1881.jpg,5
vincent-van-gogh_scheveningen-woman-with-wheeelbarrow-1883.jpg,1
vincent-van-gogh_sheet-with-sketches-of-working-people-1890-1.jpg,0
vincent-van-gogh_still-life-vase-with-fourteen-sunflowers-1889.jpg,3
vincent-van-gogh_study-of-a-woman-standing-two-heads-another-figure-1890.jpg,0
vincent-van-gogh_the-bois-de-boulogne-with-people-walking-1886.jpg,2
vincent-van-gogh_the-parsonage-garden-in-the-snow-1885.jpg,6
vincent-van-gogh_the-roofs-of-paris-and-notre-dame-1886.jpg,6
vincent-van-gogh_three-persons-sitting-at-the-window-1885.jpg,0
vincent-van-gogh_torso-of-venus-1.jpg,1
vincent-van-gogh_windmills-at-montmartre-1886.jpg,2
vincent-van-gogh_woman-peeling-potatoes-near-a-window-1881.jpg,4
vincent-van-gogh_woman-with-shawl-over-her-hair-head-1883.jpg,1
vincent-van-gogh_zouave-half-figure-1888.jpg,1
viorel-marginean_peacock-2.jpg,3
viorel-marginean_petale-pe-trotuar-1968.jpg,5
vittore-carpaccio_holy-family-with-two-donors-1505.jpg,4
vittore-carpaccio_madonna-and-blessing-child-1510.jpg,4
vittore-carpaccio_the-calling-of-st-matthew-1507.jpg,4
vladimir-borovikovsky_portrait-of-a-i-bezborodko-with-daughters-1803.jpg,4
vladimir-borovikovsky_praskovia-bestuzhev-1806.jpg,1
vladimir-dimitrov_unknown-title-5.jpg,4
vladimir-makovsky_a-letter.jpg,4
vladimir-makovsky_brew-seller-1879.jpg,4
vladimir-tatlin_a-skull-on-the-open-book.jpg,4
walasse-ting_gauguin-ting-1976.jpg,5
walter-battiss_bathers-in-a-landscape_1.jpg,5
walter-battiss_green-beach.jpg,0
wilhelm-kotarbinski_cross-jews-across-black-sea.jpg,2
wilhelm-kotarbinski_study-models.jpg,6
willard-metcalf_coast-of-brittany.jpg,6
willard-metcalf_nut-gathering.jpg,6
willard-metcalf_york-maine.jpg,6
willem-de-kooning_mae-west.jpg,3
willem-de-kooning_merritt-parkway-1959.jpg,5
willem-de-kooning_untitled.jpg,3
william-adolphe-bouguereau_cupid-and-psyche-1889.jpg,1
william-hogarth_a-harlot-s-progress-plate-5.jpg,4
william-holman-hunt_the-festival-of-st-swithin-or-the-dovecote-1875.jpg,4
william-james-glackens_summer-hotel-1909.jpg,2
william-james-glackens_washington-square-1910.jpg,6
william-merritt-chase_gowanus-bay-aka-misty-day-gowanus-bay.jpg,6
william-merritt-chase_peace-fort-hamilton.jpg,6
william-merritt-chase_portrait-of-a-gentleman.jpg,1
william-merritt-chase_portrait-of-kate-freeman-clark.jpg,1
william-merritt-chase_self-portrait.jpg,1
william-merritt-chase_shinnecock-hills-long-island-1.jpg,6
william-scott_girl-at-a-blue-table-1938.jpg,1
william-shayer_view-on-the-isle-of-wight.jpg,6
william-turner_old-london-brige.jpg,2
william-turner_stamford.jpg,2
william-turner_the-burning-of-the-houses-of-parliament-1.jpg,2
william-turner_the-vale-of-ashburnham.jpg,6
winslow-homer_northeaster.jpg,2
winslow-homer_the-herring-net.jpg,2
winston-churchill_swimming-pool-at-chartwell(1).jpg,5
winston-churchill_view-of-chartwell.jpg,6
yiannis-tsaroychis_coffee-house-at-porto-rafti-1962.jpg,2
yves-gaucher_ocres-jaune-et-vert.jpg,0
zinaida-serebriakova_girls-sylphides-ballet-chopiniana-1924.jpg,4
zinaida-serebriakova_portrait-of-architect-a-j-beloborodov-1925.jpg,1
zinaida-serebriakova_portrait-of-felicien-qaqaan-1928.jpg,1
zinaida-serebriakova_put-on-one-s-shoes-farmer-1915.jpg,1
zinaida-serebriakova_snowflakes-1923.jpg,4
zinaida-serebriakova_terrace-in-collioure-1930.jpg,2
